video_id,likes
64259,0
60285,0
26897,0
45286,0
83814,0
28190,0
84444,0
68962,0
35472,0
80620,0
29647,0
35621,0
67579,0
88502,0
83191,0
82216,0
6938,0
87952,0
68804,0
31702,0
16081,0
55238,0
65541,0
33670,0
57285,0
37622,0
22767,0
81693,0
75043,0
72229,0
16960,0
33385,0
56197,0
46122,0
28778,0
55048,0
43216,0
60870,0
82837,0
50050,0
33124,0
66828,0
26152,0
53647,0
84603,0
54457,0
74305,0
71842,0
19155,0
80078,0
47444,0
58609,0
78878,0
72094,0
56445,0
88158,0
9942,0
54973,0
48546,0
36389,0
61965,0
85626,0
38395,0
32521,0
33906,0
36904,0
62376,0
47919,0
87674,0
31229,0
64444,0
10976,0
67407,0
44479,0
69079,0
77891,0
47378,0
54256,0
12089,0
67692,0
72489,0
62806,0
72464,0
17615,0
7733,0
18650,0
61991,0
11308,0
25410,0
23169,0
73906,0
64534,0
82881,0
41027,0
30544,0
39627,0
5235,0
71005,0
88881,0
32544,0
63575,0
43839,0
27344,0
68253,0
76569,0
31927,0
33399,0
3636,0
41740,0
469,0
5905,0
13266,0
24834,0
33728,0
51060,0
39554,0
37328,0
82612,0
47111,0
11712,0
50247,0
44540,0
78223,0
15365,0
49179,0
47723,0
18993,0
53365,0
20411,0
28022,0
87997,0
61120,0
69641,0
44764,0
7590,0
44204,0
14603,0
79573,0
83730,0
3061,0
82392,0
52362,0
14576,0
55842,0
28710,0
40328,0
75626,0
64555,0
16422,0
75540,0
16265,0
66545,0
71556,0
23448,0
55972,0
4609,0
51985,0
41111,0
84670,0
56405,0
63186,0
4429,0
30328,0
29690,0
67152,0
43612,0
56563,0
87749,0
79286,0
36047,0
65801,0
6140,0
39338,0
87006,0
78086,0
63672,0
42168,0
42659,0
73002,0
35372,0
31283,0
61933,0
86657,0
59823,0
14263,0
72341,0
32560,0
81770,0
24070,0
24936,0
28544,0
18371,0
82992,0
20895,0
9050,0
36668,0
48745,0
81580,0
27486,0
87267,0
41116,0
849,0
65620,0
70484,0
51719,0
53506,0
6184,0
49934,0
86987,0
61823,0
45973,0
82958,0
58543,0
5344,0
38697,0
39969,0
75629,0
72174,0
63783,0
334,0
41261,0
16042,0
85800,0
30860,0
16885,0
52886,0
28128,0
25542,0
42893,0
42227,0
38754,0
78627,0
22240,0
5169,0
14134,0
14830,0
56248,0
10660,0
67095,0
42824,0
85913,0
8457,0
15079,0
56716,0
43154,0
31746,0
17339,0
76011,0
13940,0
78624,0
78806,0
7826,0
46211,0
35957,0
76876,0
88041,0
63667,0
64764,0
42787,0
82922,0
85444,0
43337,0
73717,0
63539,0
26859,0
8315,0
87507,0
57164,0
49519,0
29720,0
2327,0
9532,0
33551,0
82190,0
69846,0
40254,0
87682,0
49964,0
7945,0
85898,0
28060,0
51879,0
3580,0
35659,0
70738,0
39032,0
12930,0
36194,0
80159,0
37617,0
77113,0
62629,0
68623,0
29984,0
10844,0
48176,0
89036,0
82817,0
12924,0
49183,0
28403,0
39304,0
23190,0
45374,0
73173,0
82972,0
78929,0
3807,0
44057,0
51618,0
23622,0
85360,0
51586,0
78369,0
69008,0
67897,0
20440,0
70562,0
77345,0
63564,0
34988,0
1254,0
237,0
14846,0
77817,0
65161,0
28768,0
53477,0
18107,0
69148,0
76471,0
30030,0
82942,0
81099,0
219,0
7623,0
59763,0
11015,0
44457,0
38436,0
57418,0
57866,0
15016,0
51203,0
75835,0
48023,0
65345,0
82821,0
42791,0
75625,0
77373,0
6940,0
272,0
27863,0
41391,0
1222,0
18500,0
41707,0
73430,0
13574,0
21435,0
74211,0
41426,0
64362,0
38377,0
40836,0
54264,0
49641,0
68841,0
32378,0
14322,0
41249,0
18770,0
41629,0
77636,0
29300,0
65677,0
1575,0
31125,0
70530,0
84219,0
17326,0
59924,0
66225,0
58275,0
11915,0
45989,0
41476,0
54159,0
30058,0
57681,0
87546,0
86841,0
22644,0
65,0
14739,0
36631,0
82900,0
39015,0
6415,0
71084,0
4951,0
81186,0
6338,0
515,0
9132,0
20983,0
53610,0
73261,0
55619,0
19172,0
41439,0
75703,0
53801,0
52248,0
31184,0
70761,0
6110,0
44955,0
31819,0
11663,0
37009,0
36384,0
89177,0
58999,0
16121,0
9715,0
54778,0
52007,0
86843,0
69937,0
31155,0
25277,0
9045,0
81560,0
65511,0
6686,0
34410,0
87160,0
79164,0
57313,0
34283,0
30819,0
77331,0
25290,0
14288,0
65398,0
72962,0
6080,0
59800,0
16116,0
7804,0
30390,0
7068,0
3697,0
68870,0
31136,0
26756,0
45997,0
24978,0
495,0
48692,0
30731,0
6585,0
18882,0
75417,0
28093,0
77420,0
16955,0
86755,0
66297,0
19332,0
31436,0
16514,0
13834,0
18721,0
68951,0
55533,0
17707,0
26762,0
37494,0
7571,0
45590,0
20408,0
14628,0
16843,0
79831,0
45320,0
5984,0
64430,0
37890,0
82494,0
84393,0
86804,0
50755,0
41241,0
29539,0
4671,0
88646,0
63952,0
73134,0
58301,0
13793,0
77599,0
32291,0
54544,0
11001,0
67758,0
52221,0
54209,0
35638,0
40650,0
60881,0
19518,0
82294,0
69804,0
34738,0
39713,0
30063,0
42102,0
15387,0
59339,0
40872,0
62492,0
72997,0
76450,0
55860,0
41704,0
56593,0
62592,0
38189,0
773,0
15502,0
4171,0
73085,0
13846,0
39590,0
4915,0
39028,0
17411,0
50632,0
50490,0
40397,0
41918,0
61764,0
39724,0
51532,0
24040,0
46793,0
37567,0
28572,0
71608,0
85101,0
36836,0
86158,0
53945,0
10147,0
26899,0
86528,0
67647,0
28889,0
74906,0
7234,0
14162,0
74695,0
2779,0
87310,0
2408,0
47379,0
78526,0
23631,0
24539,0
70626,0
7495,0
36832,0
82047,0
72447,0
64415,0
57053,0
45038,0
22875,0
68031,0
61418,0
15444,0
68316,0
85589,0
69910,0
8635,0
42162,0
73611,0
60122,0
79380,0
57508,0
56312,0
27864,0
64437,0
46748,0
70194,0
85825,0
83712,0
50377,0
73033,0
4851,0
28426,0
51211,0
38743,0
88718,0
4949,0
8541,0
79785,0
47615,0
2724,0
22086,0
42795,0
15954,0
25386,0
77394,0
71797,0
77128,0
73570,0
88671,0
38300,0
714,0
60162,0
53377,0
10914,0
49028,0
64363,0
44108,0
5853,0
72305,0
73689,0
39322,0
71822,0
15065,0
55791,0
34937,0
6561,0
55528,0
37561,0
46461,0
58903,0
66875,0
65563,0
50907,0
22927,0
28236,0
57276,0
31786,0
73940,0
15499,0
32086,0
6866,0
57234,0
75514,0
33305,0
79486,0
63294,0
58093,0
54005,0
56606,0
39095,0
1959,0
86172,0
49211,0
82039,0
85312,0
70853,0
37185,0
7174,0
70559,0
2125,0
11118,0
21028,0
43649,0
54382,0
54025,0
87488,0
69320,0
52819,0
87401,0
62843,0
58376,0
9427,0
37733,0
71325,0
26187,0
30245,0
71705,0
59745,0
39849,0
53556,0
66431,0
43190,0
62915,0
40189,0
22173,0
9141,0
18939,0
80169,0
87624,0
58829,0
59328,0
26099,0
21403,0
29454,0
7618,0
64091,0
59768,0
71039,0
71622,0
84313,0
87414,0
86045,0
48555,0
9423,0
37460,0
81392,0
33880,0
41285,0
48748,0
34980,0
56169,0
25195,0
21597,0
26696,0
77006,0
20523,0
31151,0
42540,0
25046,0
39948,0
59456,0
20456,0
25855,0
9585,0
21493,0
51263,0
39378,0
36087,0
14418,0
17867,0
40136,0
68688,0
40691,0
67382,0
8376,0
13342,0
39834,0
16752,0
68474,0
760,0
54939,0
15878,0
10470,0
23722,0
31230,0
68179,0
73617,0
30923,0
38945,0
68010,0
49132,0
45848,0
52381,0
69964,0
46148,0
17739,0
41308,0
87793,0
56195,0
77735,0
566,0
18023,0
30366,0
3927,0
56490,0
83,0
40985,0
27961,0
83609,0
53394,0
26461,0
39498,0
61590,0
59809,0
83667,0
18681,0
43516,0
71135,0
63180,0
28759,0
38952,0
85926,0
63241,0
25808,0
27323,0
83176,0
39275,0
53843,0
10165,0
33092,0
50009,0
3846,0
55219,0
21604,0
88207,0
46613,0
88592,0
32848,0
24954,0
43330,0
45617,0
62869,0
28576,0
64971,0
6832,0
35134,0
62934,0
48948,0
56243,0
34220,0
57302,0
84485,0
35972,0
43637,0
30748,0
86370,0
76272,0
60391,0
40211,0
30330,0
40287,0
39210,0
37656,0
16063,0
39488,0
26815,0
72452,0
81187,0
83494,0
38902,0
10035,0
61754,0
66348,0
45530,0
5672,0
44920,0
18095,0
6827,0
78988,0
28296,0
3919,0
26917,0
44047,0
21687,0
7887,0
30,0
85075,0
86136,0
56141,0
84019,0
2355,0
8411,0
11347,0
51798,0
45979,0
49814,0
77508,0
7368,0
77558,0
6266,0
42521,0
24361,0
63291,0
30011,0
41997,0
66687,0
64941,0
84938,0
62438,0
55895,0
59435,0
88840,0
53587,0
64466,0
64747,0
84338,0
84920,0
5010,0
39101,0
64343,0
6081,0
58835,0
4834,0
755,0
20449,0
57286,0
58369,0
83680,0
73787,0
47659,0
85630,0
68077,0
38067,0
39868,0
58968,0
47807,0
47994,0
49124,0
78439,0
86306,0
57802,0
6007,0
85224,0
64267,0
10695,0
88076,0
14111,0
87604,0
22172,0
34354,0
27650,0
32980,0
82768,0
44895,0
16359,0
30032,0
7559,0
82505,0
77814,0
39320,0
36014,0
71104,0
72571,0
18833,0
61574,0
51541,0
50956,0
82395,0
10114,0
37177,0
39551,0
47157,0
25926,0
56099,0
30053,0
1725,0
56516,0
64400,0
7766,0
35986,0
47012,0
41093,0
55336,0
52989,0
51952,0
61641,0
37037,0
33540,0
69185,0
53454,0
56222,0
88619,0
22430,0
62659,0
83263,0
10722,0
80795,0
66407,0
36624,0
79814,0
81074,0
8499,0
75595,0
68909,0
20275,0
36878,0
85997,0
2283,0
75760,0
49236,0
49139,0
47331,0
39084,0
33426,0
40983,0
46642,0
58963,0
82623,0
42172,0
13924,0
22787,0
64404,0
18562,0
89,0
41232,0
55553,0
10270,0
33710,0
12568,0
15526,0
40598,0
45305,0
22729,0
15385,0
73901,0
82080,0
75501,0
2656,0
47968,0
26484,0
44405,0
22193,0
27447,0
77166,0
60988,0
27376,0
13497,0
79997,0
13784,0
38811,0
75148,0
18083,0
86819,0
86831,0
56782,0
48950,0
36628,0
80203,0
43890,0
8905,0
46093,0
19849,0
85981,0
14689,0
33911,0
7463,0
75815,0
26736,0
9087,0
37926,0
8098,0
83551,0
4358,0
29458,0
52898,0
41585,0
46998,0
60969,0
31950,0
33194,0
35190,0
46068,0
38384,0
65656,0
6690,0
45125,0
22299,0
32071,0
31828,0
60449,0
80581,0
72513,0
46218,0
30556,0
63731,0
26390,0
76288,0
15517,0
83848,0
84910,0
57500,0
25633,0
74703,0
46615,0
45895,0
44167,0
71471,0
67322,0
1687,0
22411,0
78554,0
84249,0
80280,0
76487,0
85187,0
5164,0
83293,0
55060,0
60082,0
10641,0
30497,0
81396,0
20807,0
6749,0
35274,0
18990,0
68920,0
64462,0
80393,0
83713,0
5204,0
2515,0
57304,0
32695,0
46343,0
32616,0
57151,0
8313,0
68131,0
51616,0
3055,0
32340,0
26126,0
32599,0
65089,0
75644,0
25206,0
68694,0
35671,0
88686,0
20232,0
16823,0
78803,0
88962,0
66453,0
57780,0
64247,0
46662,0
68371,0
50949,0
69829,0
3866,0
87619,0
3100,0
74533,0
85342,0
28380,0
85663,0
69875,0
75502,0
10234,0
70863,0
44171,0
66975,0
20026,0
26382,0
37593,0
10127,0
37299,0
80850,0
13673,0
21950,0
6159,0
42517,0
12823,0
28265,0
77057,0
22746,0
88132,0
48106,0
25489,0
23746,0
87913,0
32748,0
43424,0
18,0
12615,0
17655,0
13989,0
14754,0
69258,0
74556,0
66774,0
77564,0
32443,0
63844,0
61181,0
16174,0
88151,0
49797,0
20469,0
33413,0
9376,0
65067,0
9922,0
33451,0
72793,0
75149,0
67640,0
52357,0
38680,0
46996,0
29147,0
23237,0
35759,0
16802,0
12512,0
18558,0
67320,0
59019,0
77456,0
73888,0
31592,0
60956,0
58562,0
30491,0
31360,0
17053,0
81897,0
52738,0
71062,0
85644,0
82980,0
48511,0
50723,0
77818,0
52180,0
53220,0
53230,0
52640,0
62986,0
16652,0
43447,0
28674,0
80058,0
16281,0
57746,0
39267,0
31225,0
50595,0
25051,0
17624,0
47006,0
37087,0
23885,0
13740,0
56526,0
45034,0
524,0
6021,0
65205,0
49033,0
10393,0
43371,0
84683,0
10743,0
56742,0
82786,0
23971,0
22176,0
15216,0
6551,0
47455,0
54730,0
49654,0
27678,0
6705,0
29347,0
36336,0
38890,0
53350,0
64176,0
3994,0
46693,0
36095,0
45142,0
49936,0
16789,0
71199,0
83294,0
46813,0
67075,0
53665,0
85497,0
50959,0
85437,0
47748,0
15736,0
7165,0
42291,0
39716,0
4528,0
73225,0
57573,0
16397,0
89037,0
44945,0
32746,0
13782,0
48480,0
64312,0
1358,0
78659,0
59979,0
502,0
72802,0
72555,0
38460,0
947,0
82025,0
71528,0
63543,0
23692,0
5999,0
29800,0
40186,0
85905,0
72235,0
56972,0
52327,0
75536,0
48736,0
18815,0
40040,0
46880,0
74774,0
31888,0
78559,0
25336,0
84174,0
55005,0
19714,0
17742,0
71644,0
38340,0
14353,0
36081,0
89169,0
53726,0
74153,0
33844,0
60137,0
29420,0
45032,0
55732,0
63199,0
47292,0
43305,0
13011,0
68514,0
2741,0
66208,0
31290,0
81445,0
66708,0
41467,0
67766,0
71847,0
41735,0
72284,0
57373,0
65327,0
25876,0
43713,0
7204,0
257,0
81557,0
26375,0
55073,0
21702,0
19184,0
72935,0
48536,0
52686,0
11760,0
10211,0
52066,0
33833,0
44311,0
87133,0
69235,0
48833,0
71334,0
3317,0
59427,0
55194,0
67852,0
55693,0
59871,0
77638,0
40775,0
27857,0
24394,0
85568,0
86466,0
7518,0
32044,0
54864,0
1666,0
48648,0
14110,0
34052,0
66293,0
41831,0
73618,0
26087,0
44356,0
26583,0
25172,0
77408,0
69869,0
16943,0
82628,0
70168,0
56480,0
40010,0
12086,0
66243,0
37689,0
24596,0
40520,0
2682,0
1226,0
16893,0
33018,0
64256,0
69037,0
55223,0
1630,0
65909,0
58802,0
75537,0
50505,0
38737,0
10042,0
24587,0
80800,0
52445,0
17831,0
11619,0
83903,0
42156,0
76392,0
22874,0
87495,0
22166,0
35754,0
38731,0
30425,0
11304,0
13804,0
88695,0
74723,0
56651,0
75976,0
71432,0
3208,0
82803,0
80501,0
19488,0
79668,0
50798,0
87386,0
14669,0
87935,0
16406,0
77833,0
57880,0
114,0
46094,0
61429,0
51831,0
43035,0
68844,0
47097,0
26532,0
66699,0
12155,0
84396,0
11691,0
46508,0
39297,0
45275,0
68355,0
37361,0
84119,0
32822,0
75532,0
25846,0
74860,0
53199,0
74120,0
47385,0
48563,0
85067,0
69680,0
61362,0
80778,0
73960,0
41931,0
47008,0
24054,0
19389,0
38219,0
12000,0
22281,0
11510,0
80128,0
2049,0
29433,0
56366,0
23256,0
69359,0
14190,0
49504,0
56474,0
27188,0
5238,0
83234,0
84677,0
86542,0
78376,0
67953,0
46440,0
41081,0
42244,0
30862,0
81717,0
1142,0
53808,0
21951,0
42653,0
22872,0
13832,0
80459,0
73596,0
43094,0
31992,0
84131,0
84764,0
50769,0
27293,0
46678,0
56489,0
77032,0
4650,0
73133,0
2767,0
21772,0
65486,0
88599,0
69761,0
17630,0
16490,0
84719,0
47368,0
36768,0
31876,0
29434,0
3947,0
22208,0
61601,0
71380,0
59406,0
65272,0
28079,0
25514,0
61475,0
28971,0
82101,0
27694,0
68940,0
85696,0
2690,0
61529,0
28405,0
68497,0
33227,0
24396,0
86134,0
88334,0
44937,0
85839,0
8241,0
87894,0
9002,0
52516,0
68107,0
37031,0
82499,0
32648,0
74171,0
37527,0
53469,0
85184,0
55293,0
47533,0
22387,0
37285,0
33875,0
86435,0
62122,0
25226,0
44473,0
84639,0
2368,0
43394,0
51905,0
26825,0
4101,0
10525,0
76283,0
32304,0
87892,0
35943,0
58241,0
27140,0
61031,0
30657,0
65672,0
46746,0
27410,0
59963,0
21733,0
42449,0
4920,0
29933,0
66890,0
37785,0
72089,0
76042,0
14126,0
70070,0
22269,0
34918,0
79438,0
79962,0
59886,0
33161,0
3421,0
50136,0
56652,0
24700,0
52185,0
39923,0
81806,0
9758,0
54852,0
25447,0
69018,0
31863,0
60469,0
73873,0
76659,0
7468,0
4583,0
40801,0
48646,0
54297,0
9147,0
41083,0
19268,0
20934,0
56027,0
8131,0
57796,0
58608,0
58894,0
61854,0
22759,0
87346,0
49895,0
32382,0
51965,0
60146,0
254,0
66520,0
28750,0
30013,0
65172,0
73082,0
25520,0
53304,0
75031,0
23843,0
64037,0
78188,0
43894,0
73557,0
33872,0
5377,0
70951,0
60336,0
72319,0
59091,0
45167,0
58091,0
83233,0
84537,0
29925,0
82568,0
12752,0
88333,0
43594,0
34116,0
38199,0
19371,0
87577,0
39298,0
32251,0
14668,0
12302,0
17019,0
11495,0
2645,0
88558,0
16941,0
11534,0
25492,0
67588,0
50740,0
32892,0
30963,0
36241,0
7719,0
50833,0
20225,0
8744,0
38794,0
40258,0
8709,0
37336,0
53376,0
10510,0
81881,0
63931,0
53787,0
14651,0
26768,0
48661,0
42085,0
17912,0
36074,0
40651,0
30033,0
79499,0
41935,0
77360,0
77863,0
51037,0
50744,0
20445,0
26440,0
21890,0
21895,0
16957,0
51733,0
14240,0
11648,0
72450,0
82033,0
89173,0
13365,0
88099,0
68147,0
70329,0
16684,0
57241,0
61679,0
75786,0
6030,0
34313,0
70035,0
16903,0
54152,0
16104,0
10380,0
34521,0
58844,0
22224,0
22668,0
81376,0
51456,0
38605,0
73688,0
21595,0
27898,0
46982,0
75052,0
57090,0
73140,0
29580,0
11892,0
59654,0
11834,0
22687,0
54481,0
61972,0
13877,0
70729,0
57539,0
83021,0
32040,0
8912,0
24830,0
54615,0
39133,0
46174,0
76573,0
86868,0
12929,0
32736,0
74390,0
14335,0
5425,0
10724,0
26055,0
60087,0
78406,0
40086,0
36275,0
13128,0
9675,0
18972,0
21718,0
37943,0
62315,0
23471,0
13748,0
22139,0
14472,0
82277,0
21206,0
1239,0
22417,0
21529,0
86605,0
81581,0
85942,0
71931,0
18227,0
23155,0
88573,0
42452,0
26425,0
81303,0
22710,0
1629,0
11256,0
42341,0
34456,0
44093,0
58510,0
7018,0
85404,0
83950,0
43770,0
49887,0
14373,0
4084,0
66314,0
5504,0
64055,0
16835,0
36950,0
82658,0
65674,0
64853,0
47511,0
72632,0
6719,0
45745,0
59088,0
51196,0
37273,0
17352,0
32634,0
32006,0
6600,0
54032,0
41013,0
54986,0
69606,0
49697,0
67533,0
79607,0
68314,0
15492,0
33780,0
25555,0
10170,0
16300,0
29842,0
88174,0
82590,0
61645,0
8073,0
15955,0
27153,0
63061,0
35858,0
19887,0
22499,0
394,0
12467,0
88304,0
61833,0
64378,0
53049,0
1039,0
22136,0
35602,0
74553,0
81888,0
36708,0
14029,0
37406,0
77116,0
66125,0
47445,0
68045,0
9070,0
79320,0
23539,0
87049,0
12318,0
88103,0
71077,0
60936,0
47119,0
42709,0
16380,0
51608,0
47066,0
81391,0
40279,0
42963,0
88782,0
53052,0
21241,0
57700,0
46617,0
18586,0
78513,0
10009,0
58619,0
50501,0
43980,0
72091,0
84993,0
17948,0
57864,0
77552,0
31817,0
45766,0
45421,0
31551,0
33046,0
77430,0
34289,0
32351,0
15082,0
49018,0
74423,0
58703,0
26936,0
75679,0
85005,0
51911,0
42703,0
29286,0
31901,0
77412,0
7517,0
83688,0
7775,0
76041,0
60029,0
66415,0
28625,0
12280,0
13411,0
74035,0
17738,0
19153,0
65697,0
55400,0
59860,0
35645,0
401,0
16834,0
66147,0
79231,0
21648,0
55931,0
50585,0
68341,0
60008,0
44888,0
35270,0
23520,0
4288,0
13408,0
16544,0
10993,0
23473,0
69683,0
15326,0
70325,0
50288,0
41471,0
1560,0
15579,0
49717,0
82440,0
39972,0
24021,0
73815,0
26074,0
63570,0
57128,0
80695,0
14147,0
19256,0
10901,0
23937,0
4796,0
7963,0
49181,0
5432,0
986,0
58752,0
39685,0
9384,0
34356,0
77809,0
59295,0
43605,0
43087,0
17428,0
51241,0
46943,0
27788,0
49855,0
6539,0
57481,0
40646,0
5808,0
44318,0
17599,0
43779,0
44698,0
19413,0
35197,0
75294,0
68831,0
26344,0
32197,0
85258,0
11501,0
9328,0
16881,0
74299,0
4599,0
77034,0
53460,0
60244,0
19845,0
50199,0
82256,0
82995,0
55385,0
71499,0
68902,0
70931,0
25811,0
86250,0
16804,0
38664,0
26652,0
68862,0
87899,0
54491,0
29535,0
8486,0
27161,0
19520,0
13721,0
3856,0
41898,0
37801,0
27773,0
87742,0
50823,0
25288,0
12891,0
61406,0
85009,0
61102,0
80365,0
48268,0
65778,0
68128,0
84309,0
50061,0
2383,0
78102,0
75474,0
62020,0
8579,0
45575,0
8071,0
54083,0
28369,0
9819,0
16273,0
64386,0
38246,0
70004,0
14088,0
57419,0
27150,0
68854,0
12986,0
73975,0
4774,0
35410,0
11222,0
17923,0
37635,0
81371,0
83993,0
21541,0
57238,0
35194,0
12776,0
30423,0
60910,0
37727,0
64739,0
83099,0
89199,0
46162,0
71990,0
42871,0
376,0
48463,0
38832,0
14163,0
44882,0
84289,0
62311,0
20203,0
76114,0
59048,0
46170,0
57321,0
42771,0
35998,0
64325,0
48864,0
55041,0
66426,0
11697,0
41114,0
64493,0
22679,0
80660,0
5589,0
78156,0
55524,0
11939,0
28886,0
61637,0
33714,0
39651,0
11862,0
53943,0
35581,0
84090,0
9385,0
39510,0
50895,0
83148,0
82616,0
53341,0
80100,0
9778,0
19783,0
9859,0
4653,0
72581,0
8112,0
88123,0
52293,0
67539,0
61942,0
70954,0
42135,0
64020,0
32161,0
43024,0
69510,0
27210,0
89155,0
33301,0
60446,0
12427,0
26973,0
69845,0
69062,0
21654,0
66390,0
31192,0
20167,0
48458,0
56514,0
14450,0
52270,0
70030,0
49496,0
60103,0
77127,0
9037,0
59912,0
68628,0
22660,0
81305,0
84989,0
55695,0
69987,0
29003,0
3777,0
70182,0
26371,0
76860,0
21539,0
38495,0
24232,0
54887,0
67890,0
74913,0
33624,0
8732,0
66676,0
69640,0
52881,0
18089,0
4940,0
74021,0
4786,0
43297,0
30912,0
1871,0
67418,0
778,0
16269,0
66670,0
76570,0
26324,0
37127,0
47973,0
58485,0
78605,0
84248,0
16078,0
58150,0
80407,0
57974,0
55924,0
80924,0
15309,0
39546,0
63661,0
28634,0
66561,0
55698,0
41529,0
66387,0
7702,0
18330,0
27432,0
23339,0
13767,0
19642,0
77423,0
45880,0
26360,0
49367,0
41122,0
38944,0
35675,0
29854,0
55279,0
2979,0
16318,0
50716,0
3461,0
62399,0
87561,0
18220,0
44477,0
45800,0
56212,0
4108,0
16442,0
19573,0
25742,0
30064,0
55669,0
6267,0
63394,0
18690,0
2942,0
22758,0
32940,0
41708,0
21533,0
31802,0
29602,0
12237,0
19965,0
46385,0
12534,0
88059,0
79184,0
70979,0
19081,0
86267,0
71920,0
31961,0
19832,0
36610,0
58704,0
87122,0
38013,0
43506,0
69272,0
84343,0
30859,0
30773,0
82179,0
19858,0
60670,0
11713,0
26596,0
32545,0
15888,0
65238,0
58897,0
43726,0
17250,0
39208,0
45682,0
6596,0
12422,0
65319,0
32843,0
11478,0
71052,0
73447,0
11077,0
13415,0
10231,0
68198,0
41872,0
69104,0
86465,0
7188,0
28083,0
84779,0
44609,0
37929,0
13871,0
12992,0
56717,0
49207,0
17501,0
76805,0
11199,0
78819,0
4827,0
68915,0
35601,0
60927,0
64385,0
19230,0
72727,0
71626,0
82227,0
61978,0
23825,0
69787,0
85542,0
11481,0
47372,0
31024,0
46682,0
89241,0
8884,0
17636,0
17751,0
6345,0
22129,0
69771,0
8642,0
75431,0
1171,0
76242,0
62097,0
70829,0
24202,0
60743,0
80358,0
53691,0
64181,0
81090,0
47418,0
50240,0
67874,0
62767,0
6419,0
77906,0
18186,0
8958,0
25086,0
13118,0
33362,0
24556,0
32967,0
45842,0
33030,0
12778,0
77303,0
12329,0
4624,0
23880,0
46399,0
15152,0
37501,0
9823,0
52572,0
88050,0
85284,0
2256,0
51484,0
36320,0
29293,0
81092,0
8406,0
12535,0
5617,0
45061,0
64527,0
14466,0
67459,0
81160,0
12234,0
39958,0
51806,0
81360,0
1353,0
52537,0
45703,0
54483,0
88588,0
22108,0
69622,0
71708,0
17578,0
43104,0
62177,0
51380,0
17653,0
88392,0
20071,0
64566,0
84868,0
64224,0
5841,0
79809,0
17489,0
82189,0
7724,0
28212,0
39642,0
64836,0
31257,0
66094,0
60499,0
57143,0
33504,0
30500,0
51522,0
77593,0
58326,0
64329,0
51963,0
39263,0
71691,0
2080,0
43452,0
64859,0
23395,0
2649,0
31460,0
42340,0
62707,0
81009,0
42937,0
74360,0
64657,0
82301,0
6899,0
59965,0
67475,0
61187,0
73476,0
35999,0
4680,0
13036,0
47002,0
81885,0
79222,0
69534,0
29685,0
8383,0
11766,0
58795,0
41475,0
55461,0
44466,0
79077,0
54352,0
49213,0
48245,0
40285,0
11119,0
47302,0
7346,0
4086,0
57531,0
42609,0
45064,0
54456,0
28408,0
9181,0
79946,0
32920,0
3528,0
58917,0
28894,0
81509,0
19555,0
7827,0
33983,0
41074,0
62285,0
21110,0
22054,0
65626,0
10130,0
38863,0
21254,0
24225,0
68184,0
79410,0
88477,0
31250,0
21726,0
5652,0
78758,0
27727,0
3951,0
44835,0
13769,0
84702,0
85992,0
44962,0
85152,0
55309,0
16071,0
1015,0
27731,0
51575,0
61725,0
24879,0
39064,0
5473,0
2755,0
7849,0
56553,0
52852,0
20626,0
55097,0
53357,0
89007,0
59194,0
3177,0
29918,0
58368,0
26813,0
13007,0
30455,0
48191,0
53820,0
31895,0
43911,0
69797,0
6721,0
58232,0
5634,0
48943,0
2677,0
75366,0
71880,0
32230,0
34459,0
37187,0
82656,0
53769,0
12840,0
48170,0
65279,0
44166,0
3070,0
74933,0
70104,0
61803,0
52492,0
80689,0
19712,0
39773,0
66910,0
5129,0
77919,0
52665,0
13436,0
62262,0
88197,0
29968,0
9486,0
70561,0
36459,0
82836,0
6808,0
45383,0
25562,0
40251,0
37794,0
560,0
50170,0
49176,0
72614,0
54389,0
67483,0
87523,0
64965,0
84932,0
69054,0
74489,0
67760,0
36674,0
60412,0
69411,0
38397,0
86906,0
62187,0
18473,0
38323,0
82000,0
70362,0
8244,0
65788,0
83182,0
17127,0
20803,0
70082,0
40922,0
3800,0
79645,0
59657,0
24494,0
13355,0
23085,0
52365,0
72030,0
26573,0
3111,0
12008,0
36606,0
7857,0
83141,0
66422,0
21294,0
7273,0
54747,0
4751,0
62282,0
1228,0
55038,0
69860,0
75902,0
53269,0
27972,0
60136,0
38004,0
40672,0
24745,0
15313,0
40664,0
31609,0
45005,0
84611,0
82275,0
29139,0
12121,0
15921,0
19469,0
42460,0
49326,0
78020,0
9273,0
87579,0
75670,0
74326,0
37316,0
81299,0
4075,0
10396,0
20350,0
81741,0
20620,0
85561,0
16126,0
51629,0
32228,0
16651,0
38826,0
86140,0
22777,0
82436,0
11414,0
4242,0
76039,0
31343,0
32475,0
31274,0
5026,0
74812,0
75721,0
46083,0
20341,0
62513,0
34167,0
76083,0
46803,0
84482,0
50672,0
7306,0
14510,0
80345,0
42125,0
78387,0
82928,0
86472,0
71936,0
55480,0
37524,0
44218,0
39427,0
50384,0
46319,0
88856,0
32229,0
75003,0
54896,0
16430,0
41621,0
60749,0
22449,0
42778,0
6066,0
20960,0
72122,0
76018,0
12178,0
77875,0
73191,0
25384,0
13330,0
78133,0
42808,0
82629,0
71452,0
65954,0
40634,0
51702,0
79719,0
1153,0
44661,0
7029,0
43362,0
25027,0
16667,0
37116,0
43693,0
46531,0
53334,0
4259,0
41375,0
31432,0
